hale,hosa,english
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವನು ಮನೆಗೇ ಹೋದ ಅಷ್ಟೇ,ಅವನು ಮನೆಗೆ ಹೋದನು ಅಷ್ಟೇ,He went home too.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅದು ಒಳ್ ಮಾತು ಅಷ್ಟೇ,ಅದು ಒಳ್ಳೆಯ ಮಾತು ಅಷ್ಟೇ,That is a good word too.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು ಮತ್ತೊಮ್ಮೆ,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು ಮತ್ತೊಮ್ಮೆ,There were fish in the lake again.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು ಅಷ್ಟೇ,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು ಅಷ್ಟೇ,The river flowed full.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಮತ್ತೊಮ್ಮೆ,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಮತ್ತೊಮ್ಮೆ,Where were you? again.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ ಹೌದು,ಇದು ನನ್ನ ಪುಸ್ತಕ ಹೌದು,This is my book again.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಅಷ್ಟೇ,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಅಷ್ಟೇ,Where were you? again.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು ಕೂಡ,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು ಕೂಡ,There were fish in the lake again.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಆತಂ ಪಿರಿಯಂ ಮತ್ತೊಮ್ಮೆ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು) ಮತ್ತೊಮ್ಮೆ,He is an elder (a great man).
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು ಮತ್ತೊಮ್ಮೆ,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು ಮತ್ತೊಮ್ಮೆ,The river flowed full too.
ನಾಯ್ ಬೊಗಳಿತ್ತು ಕೂಡ,ನಾಯಿಯು ಬೊಗಳಿತು ಕೂಡ,The dog barked again.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು ಕೂಡ,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು ಕೂಡ,There were fish in the lake again.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಆತಂ ಪಿರಿಯಂ ಮತ್ತೊಮ್ಮೆ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು) ಮತ್ತೊಮ್ಮೆ,He is an elder (a great man).
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಮತ್ತೊಮ್ಮೆ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಮತ್ತೊಮ್ಮೆ,The king saw an elephant.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ ಹೌದು,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು ಹೌದು,The king ruled the kingdom too.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಅಷ್ಟೇ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಅಷ್ಟೇ,He feared upon seeing the tiger.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
